<http://www.cmbchina.com/bigdata/financial_risk#d3952ccf0aeb11e8aea4acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Rpt_Dt> "201612" .
<http://www.cmbchina.com/bigdata/financial_risk#d3952ccf0aeb11e8aea4acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Rpt_Aud_Ind> "是" .
<http://www.cmbchina.com/bigdata/financial_risk#d3952ccf0aeb11e8aea4acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Rpt_Upd_Dt> "2017/11/3" .
<http://www.cmbchina.com/bigdata/financial_risk#d3952ccf0aeb11e8aea4acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Rpt_Typ_Cd> "new" .
<http://www.cmbchina.com/bigdata/financial_risk#d39574190aeb11e8bb5cacbc32b78449> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.cmbchina.com/bigdata/financial_risk#Balance_Sheet> .
<http://www.cmbchina.com/bigdata/financial_risk#d39574190aeb11e8bb5cacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Rpt_Id> "0" .
<http://www.cmbchina.com/bigdata/financial_risk#d39574190aeb11e8bb5cacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Rpt_Clb_Cd> "本部" .
<http://www.cmbchina.com/bigdata/financial_risk#d39574190aeb11e8bb5cacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Rpt_Prd_Typ_Cd> "年报" .
<http://www.cmbchina.com/bigdata/financial_risk#d39574190aeb11e8bb5cacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Rpt_Dt> "201612" .
<http://www.cmbchina.com/bigdata/financial_risk#d39574190aeb11e8bb5cacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Rpt_Aud_Ind> "否" .
<http://www.cmbchina.com/bigdata/financial_risk#d39574190aeb11e8bb5cacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Rpt_Upd_Dt> "2017-06-30" .
<http://www.cmbchina.com/bigdata/financial_risk#d39574190aeb11e8bb5cacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Rpt_Typ_Cd> "old" .
<http://www.cmbchina.com/bigdata/financial_risk#d395f34a0aeb11e881d7acbc32b78449> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.cmbchina.com/bigdata/financial_risk#Balance_Sheet> .
<http://www.cmbchina.com/bigdata/financial_risk#d395f34a0aeb11e881d7acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Rpt_Id> "0" .
<http://www.cmbchina.com/bigdata/financial_risk#d395f34a0aeb11e881d7acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Rpt_Clb_Cd> "本部" .
<http://www.cmbchina.com/bigdata/financial_risk#d395f34a0aeb11e881d7acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Rpt_Prd_Typ_Cd> "年报" .
<http://www.cmbchina.com/bigdata/financial_risk#d395f34a0aeb11e881d7acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Rpt_Dt> "201612" .
<http://www.cmbchina.com/bigdata/financial_risk#d395f34a0aeb11e881d7acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Rpt_Aud_Ind> "否" .
<http://www.cmbchina.com/bigdata/financial_risk#d395f34a0aeb11e881d7acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Rpt_Upd_Dt> "2017-11-01" .
<http://www.cmbchina.com/bigdata/financial_risk#d395f34a0aeb11e881d7acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Rpt_Typ_Cd> "old" .
<http://www.cmbchina.com/bigdata/financial_risk#d39641420aeb11e88af6acbc32b78449> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.cmbchina.com/bigdata/financial_risk#Balance_Sheet> .
<http://www.cmbchina.com/bigdata/financial_risk#d39641420aeb11e88af6acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Rpt_Id> "0" .
<http://www.cmbchina.com/bigdata/financial_risk#d39641420aeb11e88af6acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Rpt_Clb_Cd> "本部" .
<http://www.cmbchina.com/bigdata/financial_risk#d39641420aeb11e88af6acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Rpt_Prd_Typ_Cd> "年报" .
<http://www.cmbchina.com/bigdata/financial_risk#d39641420aeb11e88af6acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Rpt_Dt> "201612" .
<http://www.cmbchina.com/bigdata/financial_risk#d39641420aeb11e88af6acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Rpt_Aud_Ind> "是" .
<http://www.cmbchina.com/bigdata/financial_risk#d39641420aeb11e88af6acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Rpt_Upd_Dt> "2017/4/19" .
<http://www.cmbchina.com/bigdata/financial_risk#d39641420aeb11e88af6acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Rpt_Typ_Cd> "new" .
<http://www.cmbchina.com/bigdata/financial_risk#d3968b5c0aeb11e8adcfacbc32b78449> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.cmbchina.com/bigdata/financial_risk#Balance_Sheet> .
<http://www.cmbchina.com/bigdata/financial_risk#d3968b5c0aeb11e8adcfacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Rpt_Id> "0" .
<http://www.cmbchina.com/bigdata/financial_risk#d3968b5c0aeb11e8adcfacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Rpt_Clb_Cd> "合并" .
<http://www.cmbchina.com/bigdata/financial_risk#d3968b5c0aeb11e8adcfacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Rpt_Prd_Typ_Cd> "年报" .
<http://www.cmbchina.com/bigdata/financial_risk#d3968b5c0aeb11e8adcfacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Rpt_Dt> "201612" .
<http://www.cmbchina.com/bigdata/financial_risk#d3968b5c0aeb11e8adcfacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Rpt_Aud_Ind> "是" .
<http://www.cmbchina.com/bigdata/financial_risk#d3968b5c0aeb11e8adcfacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Rpt_Upd_Dt> "2017/6/26" .
<http://www.cmbchina.com/bigdata/financial_risk#d3968b5c0aeb11e8adcfacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Rpt_Typ_Cd> "new" .
<http://www.cmbchina.com/bigdata/financial_risk#d396d51c0aeb11e88776acbc32b78449> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.cmbchina.com/bigdata/financial_risk#Balance_Sheet> .
<http://www.cmbchina.com/bigdata/financial_risk#d396d51c0aeb11e88776acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Rpt_Id> "0" .
<http://www.cmbchina.com/bigdata/financial_risk#d396d51c0aeb11e88776acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Rpt_Clb_Cd> "本部" .
<http://www.cmbchina.com/bigdata/financial_risk#d396d51c0aeb11e88776acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Rpt_Prd_Typ_Cd> "年报" .
<http://www.cmbchina.com/bigdata/financial_risk#d396d51c0aeb11e88776acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Rpt_Dt> "201612" .
<http://www.cmbchina.com/bigdata/financial_risk#d396d51c0aeb11e88776acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Rpt_Aud_Ind> "否" .
<http://www.cmbchina.com/bigdata/financial_risk#d396d51c0aeb11e88776acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Rpt_Upd_Dt> "2017/3/17" .
<http://www.cmbchina.com/bigdata/financial_risk#d396d51c0aeb11e88776acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Rpt_Typ_Cd> "new" .
<http://www.cmbchina.com/bigdata/financial_risk#d3971f2b0aeb11e89188acbc32b78449> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.cmbchina.com/bigdata/financial_risk#Balance_Sheet> .
<http://www.cmbchina.com/bigdata/financial_risk#d3971f2b0aeb11e89188acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Rpt_Id> "0" .
<http://www.cmbchina.com/bigdata/financial_risk#d3971f2b0aeb11e89188acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Rpt_Clb_Cd> "合并" .
<http://www.cmbchina.com/bigdata/financial_risk#d3971f2b0aeb11e89188acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Rpt_Prd_Typ_Cd> "年报" .
<http://www.cmbchina.com/bigdata/financial_risk#d3971f2b0aeb11e89188acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Rpt_Dt> "201612" .
<http://www.cmbchina.com/bigdata/financial_risk#d3971f2b0aeb11e89188acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Rpt_Aud_Ind> "否" .
<http://www.cmbchina.com/bigdata/financial_risk#d3971f2b0aeb11e89188acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Rpt_Upd_Dt> "2017/2/28" .
<http://www.cmbchina.com/bigdata/financial_risk#d3971f2b0aeb11e89188acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Rpt_Typ_Cd> "new" .
<http://www.cmbchina.com/bigdata/financial_risk#d397643a0aeb11e8bf99acbc32b78449> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.cmbchina.com/bigdata/financial_risk#Balance_Sheet> .
<http://www.cmbchina.com/bigdata/financial_risk#d397643a0aeb11e8bf99acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Rpt_Id> "0" .
<http://www.cmbchina.com/bigdata/financial_risk#d397643a0aeb11e8bf99acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Rpt_Clb_Cd> "本部" .
<http://www.cmbchina.com/bigdata/financial_risk#d397643a0aeb11e8bf99acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Rpt_Prd_Typ_Cd> "年报" .
<http://www.cmbchina.com/bigdata/financial_risk#d397643a0aeb11e8bf99acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Rpt_Dt> "201612" .
<http://www.cmbchina.com/bigdata/financial_risk#d397643a0aeb11e8bf99acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Rpt_Aud_Ind> "是" .
<http://www.cmbchina.com/bigdata/financial_risk#d397643a0aeb11e8bf99acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Rpt_Upd_Dt> "2017/8/1" .
<http://www.cmbchina.com/bigdata/financial_risk#d397643a0aeb11e8bf99acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Rpt_Typ_Cd> "new" .
<http://www.cmbchina.com/bigdata/financial_risk#d397b1870aeb11e89a1facbc32b78449> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.cmbchina.com/bigdata/financial_risk#Balance_Sheet> .
<http://www.cmbchina.com/bigdata/financial_risk#d397b1870aeb11e89a1facbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Rpt_Id> "0" .
<http://www.cmbchina.com/bigdata/financial_risk#d397b1870aeb11e89a1facbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Rpt_Clb_Cd> "本部" .
<http://www.cmbchina.com/bigdata/financial_risk#d397b1870aeb11e89a1facbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Rpt_Prd_Typ_Cd> "年报" .
<http://www.cmbchina.com/bigdata/financial_risk#d397b1870aeb11e89a1facbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Rpt_Dt> "201612" .
<http://www.cmbchina.com/bigdata/financial_risk#d397b1870aeb11e89a1facbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Rpt_Aud_Ind> "否" .
<http://www.cmbchina.com/bigdata/financial_risk#d397b1870aeb11e89a1facbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Rpt_Upd_Dt> "2017/4/20" .
<http://www.cmbchina.com/bigdata/financial_risk#d397b1870aeb11e89a1facbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Rpt_Typ_Cd> "new" .
<http://www.cmbchina.com/bigdata/financial_risk#d3980a0f0aeb11e880caacbc32b78449> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.cmbchina.com/bigdata/financial_risk#Balance_Sheet> .
<http://www.cmbchina.com/bigdata/financial_risk#d3980a0f0aeb11e880caacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Rpt_Id> "0" .
<http://www.cmbchina.com/bigdata/financial_risk#d3980a0f0aeb11e880caacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Rpt_Clb_Cd> "本部" .
<http://www.cmbchina.com/bigdata/financial_risk#d3980a0f0aeb11e880caacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Rpt_Prd_Typ_Cd> "年报" .
<http://www.cmbchina.com/bigdata/financial_risk#d3980a0f0aeb11e880caacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Rpt_Dt> "201612" .
<http://www.cmbchina.com/bigdata/financial_risk#d3980a0f0aeb11e880caacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Rpt_Aud_Ind> "否" .
<http://www.cmbchina.com/bigdata/financial_risk#d3980a0f0aeb11e880caacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Rpt_Upd_Dt> "2017-03-21" .
<http://www.cmbchina.com/bigdata/financial_risk#d3980a0f0aeb11e880caacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Rpt_Typ_Cd> "old" .
<http://www.cmbchina.com/bigdata/financial_risk#d39861330aeb11e8ac94acbc32b78449> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.cmbchina.com/bigdata/financial_risk#Balance_Sheet> .
<http://www.cmbchina.com/bigdata/financial_risk#d39861330aeb11e8ac94acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Rpt_Id> "0" .
<http://www.cmbchina.com/bigdata/financial_risk#d39861330aeb11e8ac94acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Rpt_Clb_Cd> "本部" .
<http://www.cmbchina.com/bigdata/financial_risk#d39861330aeb11e8ac94acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Rpt_Prd_Typ_Cd> "年报" .
<http://www.cmbchina.com/bigdata/financial_risk#d39861330aeb11e8ac94acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Rpt_Dt> "201612" .
<http://www.cmbchina.com/bigdata/financial_risk#d39861330aeb11e8ac94acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Rpt_Aud_Ind> "否" .
<http://www.cmbchina.com/bigdata/financial_risk#d39861330aeb11e8ac94acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Rpt_Upd_Dt> "2017-03-14" .
<http://www.cmbchina.com/bigdata/financial_risk#d39861330aeb11e8ac94acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Rpt_Typ_Cd> "old" .
<http://www.cmbchina.com/bigdata/financial_risk#d398b8000aeb11e88617acbc32b78449> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.cmbchina.com/bigdata/financial_risk#Balance_Sheet> .
<http://www.cmbchina.com/bigdata/financial_risk#d398b8000aeb11e88617acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Rpt_Id> "0" .
<http://www.cmbchina.com/bigdata/financial_risk#d398b8000aeb11e88617acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Rpt_Clb_Cd> "本部" .
<http://www.cmbchina.com/bigdata/financial_risk#d398b8000aeb11e88617acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Rpt_Prd_Typ_Cd> "年报" .
<http://www.cmbchina.com/bigdata/financial_risk#d398b8000aeb11e88617acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Rpt_Dt> "201612" .
<http://www.cmbchina.com/bigdata/financial_risk#d398b8000aeb11e88617acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Rpt_Aud_Ind> "是" .
<http://www.cmbchina.com/bigdata/financial_risk#d398b8000aeb11e88617acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Rpt_Upd_Dt> "2017/9/18" .
<http://www.cmbchina.com/bigdata/financial_risk#d398b8000aeb11e88617acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Rpt_Typ_Cd> "new" .
<http://www.cmbchina.com/bigdata/financial_risk#d3990ede0aeb11e8a5d7acbc32b78449> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.cmbchina.com/bigdata/financial_risk#Balance_Sheet> .
<http://www.cmbchina.com/bigdata/financial_risk#d3990ede0aeb11e8a5d7acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Rpt_Id> "0" .
<http://www.cmbchina.com/bigdata/financial_risk#d3990ede0aeb11e8a5d7acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Rpt_Clb_Cd> "本部" .
<http://www.cmbchina.com/bigdata/financial_risk#d3990ede0aeb11e8a5d7acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Rpt_Prd_Typ_Cd> "年报" .
<http://www.cmbchina.com/bigdata/financial_risk#d3990ede0aeb11e8a5d7acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Rpt_Dt> "201612" .
<http://www.cmbchina.com/bigdata/financial_risk#d3990ede0aeb11e8a5d7acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Rpt_Aud_Ind> "否" .
<http://www.cmbchina.com/bigdata/financial_risk#d3990ede0aeb11e8a5d7acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Rpt_Upd_Dt> "2017-03-17" .
<http://www.cmbchina.com/bigdata/financial_risk#d3990ede0aeb11e8a5d7acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Rpt_Typ_Cd> "old" .
<http://www.cmbchina.com/bigdata/financial_risk#d399660f0aeb11e8a8f0acbc32b78449> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.cmbchina.com/bigdata/financial_risk#Balance_Sheet> .
<http://www.cmbchina.com/bigdata/financial_risk#d399660f0aeb11e8a8f0acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Rpt_Id> "0" .
<http://www.cmbchina.com/bigdata/financial_risk#d399660f0aeb11e8a8f0acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Rpt_Clb_Cd> "本部" .
<http://www.cmbchina.com/bigdata/financial_risk#d399660f0aeb11e8a8f0acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Rpt_Prd_Typ_Cd> "年报" .
<http://www.cmbchina.com/bigdata/financial_risk#d399660f0aeb11e8a8f0acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Rpt_Dt> "201612" .
<http://www.cmbchina.com/bigdata/financial_risk#d399660f0aeb11e8a8f0acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Rpt_Aud_Ind> "否" .
<http://www.cmbchina.com/bigdata/financial_risk#d399660f0aeb11e8a8f0acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Rpt_Upd_Dt> "2017-04-25" .
<http://www.cmbchina.com/bigdata/financial_risk#d399660f0aeb11e8a8f0acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Rpt_Typ_Cd> "old" .
<http://www.cmbchina.com/bigdata/financial_risk#d399bf510aeb11e883c2acbc32b78449> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.cmbchina.com/bigdata/financial_risk#Balance_Sheet> .
<http://www.cmbchina.com/bigdata/financial_risk#d399bf510aeb11e883c2acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Rpt_Id> "0" .
<http://www.cmbchina.com/bigdata/financial_risk#d399bf510aeb11e883c2acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Rpt_Clb_Cd> "本部" .
<http://www.cmbchina.com/bigdata/financial_risk#d399bf510aeb11e883c2acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Rpt_Prd_Typ_Cd> "年报" .
<http://www.cmbchina.com/bigdata/financial_risk#d399bf510aeb11e883c2acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Rpt_Dt> "201612" .
<http://www.cmbchina.com/bigdata/financial_risk#d399bf510aeb11e883c2acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Rpt_Aud_Ind> "否" .
<http://www.cmbchina.com/bigdata/financial_risk#d399bf510aeb11e883c2acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Rpt_Upd_Dt> "2017-02-14" .
<http://www.cmbchina.com/bigdata/financial_risk#d399bf510aeb11e883c2acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Rpt_Typ_Cd> "old" .
<http://www.cmbchina.com/bigdata/financial_risk#d39a221c0aeb11e8959bacbc32b78449> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.cmbchina.com/bigdata/financial_risk#Balance_Sheet> .
<http://www.cmbchina.com/bigdata/financial_risk#d39a221c0aeb11e8959bacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Rpt_Id> "0" .
<http://www.cmbchina.com/bigdata/financial_risk#d39a221c0aeb11e8959bacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Rpt_Clb_Cd> "本部" .
<http://www.cmbchina.com/bigdata/financial_risk#d39a221c0aeb11e8959bacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Rpt_Prd_Typ_Cd> "年报" .
<http://www.cmbchina.com/bigdata/financial_risk#d39a221c0aeb11e8959bacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Rpt_Dt> "201612" .
<http://www.cmbchina.com/bigdata/financial_risk#d39a221c0aeb11e8959bacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Rpt_Aud_Ind> "否" .
<http://www.cmbchina.com/bigdata/financial_risk#d39a221c0aeb11e8959bacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Rpt_Upd_Dt> "2017-02-16" .
<http://www.cmbchina.com/bigdata/financial_risk#d39a221c0aeb11e8959bacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Rpt_Typ_Cd> "old" .
<http://www.cmbchina.com/bigdata/financial_risk#d39a7c9c0aeb11e8994aacbc32b78449> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.cmbchina.com/bigdata/financial_risk#Balance_Sheet> .
<http://www.cmbchina.com/bigdata/financial_risk#d39a7c9c0aeb11e8994aacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Rpt_Id> "0" .
<http://www.cmbchina.com/bigdata/financial_risk#d39a7c9c0aeb11e8994aacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Rpt_Clb_Cd> "本部" .
<http://www.cmbchina.com/bigdata/financial_risk#d39a7c9c0aeb11e8994aacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Rpt_Prd_Typ_Cd> "年报" .
<http://www.cmbchina.com/bigdata/financial_risk#d39a7c9c0aeb11e8994aacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Rpt_Dt> "201612" .
<http://www.cmbchina.com/bigdata/financial_risk#d39a7c9c0aeb11e8994aacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Rpt_Aud_Ind> "否" .
<http://www.cmbchina.com/bigdata/financial_risk#d39a7c9c0aeb11e8994aacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Rpt_Upd_Dt> "2017-03-21" .
<http://www.cmbchina.com/bigdata/financial_risk#d39a7c9c0aeb11e8994aacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Rpt_Typ_Cd> "old" .
<http://www.cmbchina.com/bigdata/financial_risk#d39ad4820aeb11e8b643acbc32b78449> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.cmbchina.com/bigdata/financial_risk#Balance_Sheet> .
<http://www.cmbchina.com/bigdata/financial_risk#d39ad4820aeb11e8b643acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Rpt_Id> "0" .
<http://www.cmbchina.com/bigdata/financial_risk#d39ad4820aeb11e8b643acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Rpt_Clb_Cd> "本部" .
<http://www.cmbchina.com/bigdata/financial_risk#d39ad4820aeb11e8b643acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Rpt_Prd_Typ_Cd> "年报" .
<http://www.cmbchina.com/bigdata/financial_risk#d39ad4820aeb11e8b643acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Rpt_Dt> "201612" .
<http://www.cmbchina.com/bigdata/financial_risk#d39ad4820aeb11e8b643acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Rpt_Aud_Ind> "是" .
<http://www.cmbchina.com/bigdata/financial_risk#d39ad4820aeb11e8b643acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Rpt_Upd_Dt> "2017/3/23" .
<http://www.cmbchina.com/bigdata/financial_risk#d39ad4820aeb11e8b643acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Rpt_Typ_Cd> "new" .
<http://www.cmbchina.com/bigdata/financial_risk#d39b2be30aeb11e8bfe2acbc32b78449> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.cmbchina.com/bigdata/financial_risk#Balance_Sheet> .
<http://www.cmbchina.com/bigdata/financial_risk#d39b2be30aeb11e8bfe2acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Rpt_Id> "0" .
<http://www.cmbchina.com/bigdata/financial_risk#d39b2be30aeb11e8bfe2acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Rpt_Clb_Cd> "本部" .
<http://www.cmbchina.com/bigdata/financial_risk#d39b2be30aeb11e8bfe2acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Rpt_Prd_Typ_Cd> "年报" .
<http://www.cmbchina.com/bigdata/financial_risk#d39b2be30aeb11e8bfe2acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Rpt_Dt> "201612" .
<http://www.cmbchina.com/bigdata/financial_risk#d39b2be30aeb11e8bfe2acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Rpt_Aud_Ind> "是" .
<http://www.cmbchina.com/bigdata/financial_risk#d39b2be30aeb11e8bfe2acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Rpt_Upd_Dt> "2017/11/3" .
<http://www.cmbchina.com/bigdata/financial_risk#d39b2be30aeb11e8bfe2acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Rpt_Typ_Cd> "new" .
<http://www.cmbchina.com/bigdata/financial_risk#d39b83000aeb11e8b041acbc32b78449> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.cmbchina.com/bigdata/financial_risk#Balance_Sheet> .
<http://www.cmbchina.com/bigdata/financial_risk#d39b83000aeb11e8b041acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Rpt_Id> "0" .
<http://www.cmbchina.com/bigdata/financial_risk#d39b83000aeb11e8b041acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Rpt_Clb_Cd> "本部" .
<http://www.cmbchina.com/bigdata/financial_risk#d39b83000aeb11e8b041acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Rpt_Prd_Typ_Cd> "年报" .
<http://www.cmbchina.com/bigdata/financial_risk#d39b83000aeb11e8b041acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Rpt_Dt> "201612" .
